cmb_nutr,cmb_func,cmb_pill
an,12,00471
an,01,00471
ae,12,00471
ae,01,00471
ah,12,00471
ah,01,00471
cv,17,00472
cv,01,00472
cl,17,00472
cl,01,00472
as,17,00472
as,01,00472
ab,17,00472
ab,01,00472
ae,17,00472
ae,01,00472
cv,01,00473
aj,01,00473
ac,01,00473
ab,01,00473
ah,01,00473
ar,01,00473
bd,01,00473
cv,06,00474
al,06,00474
cv,07,00475
cv,07,00475
cv,12,00476
aj,12,00476
ac,12,00476
ah,12,00476
bd,12,00476
cv,01,00477
aj,01,00477
bd,01,00477
cv,06,00478
cv,01,00478
cv,06,00479
cv,05,00479
cl,06,00479
cl,05,00479
al,06,00479
al,05,00479
ah,06,00479
ah,05,00479
cv,25,00480
cv,05,00480
cl,25,00480
cl,05,00480
al,25,00480
al,05,00480
ah,25,00480
ah,05,00480
bb,07,00481
bb,04,00481
ba,07,00481
ba,04,00481
bb,09,00482
bb,07,00482
bb,04,00482
ar,09,00482
ar,07,00482
ar,04,00482
ba,09,00482
ba,07,00482
ba,04,00482
bb,04,00483
bb,04,00484
am,04,00484
ab,04,00484
al,04,00484
ae,04,00484
ak,04,00484
bb,12,00485
bb,04,00485
bm,12,00485
bm,04,00485
bn,12,00485
bn,04,00485
bb,04,00486
bb,04,00486
an,04,00486
an,04,00486
ab,04,00486
ab,04,00486
al,04,00486
al,04,00486
ae,04,00486
ae,04,00486
aa,04,00486
aa,04,00486
ad,04,00486
ad,04,00486
ar,04,00486
ar,04,00486
ak,04,00486
ak,04,00486
bb,04,00487
bk,04,00487
bb,06,00488
bb,04,00488
da,06,00488
da,04,00488
bq,06,00488
bq,04,00488
bh,06,00488
bh,04,00488
bb,04,00489
bb,07,00490
bb,04,00490
db,07,00490
db,04,00490
bb,04,00491
ao,04,00491
bb,07,00492
bb,04,00492
db,07,00492
db,04,00492
bb,06,00493
bb,04,00493
an,06,00493
an,04,00493
da,06,00493
da,04,00493
bq,06,00493
bq,04,00493
ab,06,00493
ab,04,00493
al,06,00493
al,04,00493
bh,06,00493
bh,04,00493
ak,06,00493
ak,04,00493
bb,07,00494
bb,04,00494
ck,07,00494
ck,04,00494
bb,04,00495
an,04,00495
ac,04,00495
ab,04,00495
ae,04,00495
aa,04,00495
ak,04,00495
bb,07,00496
bb,04,00496
ba,07,00496
ba,04,00496
bb,04,00497
ay,04,00497
an,04,00497
aw,04,00497
ax,04,00497
ab,04,00497
ae,04,00497
ap,04,00497
au,04,00497
ak,04,00497
bb,04,00498
db,04,00498
bb,04,00499
bb,04,00500
bb,04,00501
bb,04,00502
ar,04,00502
bb,04,00503
ab,04,00503
al,04,00503
ak,04,00503
bb,04,00504
bb,04,00505
bb,04,00506
an,04,00506
ac,04,00506
ab,04,00506
al,04,00506
ae,04,00506
ck,04,00506
ak,04,00506
bb,04,00507
al,04,00507
ae,04,00507
bb,07,00508
bb,04,00508
aa,07,00508
aa,04,00508
ba,07,00508
ba,04,00508
bb,12,00509
bb,04,00509
bb,10,00509
bm,12,00509
bm,04,00509
bm,10,00509
ah,12,00509
ah,04,00509
ah,10,00509
bb,04,00510
bb,04,00511
bk,04,00511
ab,04,00511
ar,04,00511
bh,04,00511
bb,06,00512
bb,04,00512
an,06,00512
an,04,00512
da,06,00512
da,04,00512
bq,06,00512
bq,04,00512
ab,06,00512
ab,04,00512
al,06,00512
al,04,00512
bh,06,00512
bh,04,00512
ak,06,00512
ak,04,00512
bb,07,00513
bb,04,00513
ba,07,00513
ba,04,00513
bb,07,00514
bb,04,00514
bb,04,00515
bb,12,00515
bk,04,00515
bk,12,00515
bm,04,00515
bm,12,00515
bb,07,00516
bb,04,00516
bb,10,00516
db,07,00516
db,04,00516
db,10,00516
bb,04,00517
an,04,00517
am,04,00517
ab,04,00517
al,04,00517
ap,04,00517
ak,04,00517
bb,04,00518
db,04,00518
bb,04,00519
bb,10,00519
cn,04,00519
cn,10,00519
bb,04,00520
bb,04,00520
bk,04,00520
bk,04,00520
an,04,00520
an,04,00520
bb,12,00521
bb,04,00521
bb,04,00521
bm,12,00521
bm,04,00521
bm,04,00521
bb,04,00522
bb,04,00523
an,04,00523
aa,04,00523
ad,04,00523
ar,04,00523
ak,04,00523
bb,04,00524
bb,07,00524
an,04,00524
an,07,00524
al,04,00524
al,07,00524
ae,04,00524
ae,07,00524
ak,04,00524
ak,07,00524
bb,07,00525
bb,04,00525
bb,10,00525
db,07,00525
db,04,00525
db,10,00525
bb,04,00526
bb,04,00527
bb,07,00528
bb,04,00528
bb,19,00528
dt,07,00528
dt,04,00528
dt,19,00528
bb,04,00529
an,04,00529
da,04,00529
bq,04,00529
ab,04,00529
al,04,00529
bh,04,00529
bb,04,00530
an,04,00530
al,04,00530
ae,04,00530
ak,04,00530
bb,07,00531
bb,04,00531
ba,07,00531
ba,04,00531
bb,04,00532
bb,05,00532
cd,04,00532
cd,05,00532
bb,04,00533
bb,04,00534
bb,12,00534
bm,04,00534
bm,12,00534
ck,04,00534
ck,12,00534
bb,04,00535
an,04,00535
bm,04,00535
ab,04,00535
al,04,00535
ae,04,00535
aa,04,00535
ck,04,00535
ak,04,00535
bb,04,00536
cm,04,00536
ao,04,00536
bb,07,00537
bb,04,00537
bb,09,00538
bb,07,00538
bb,04,00538
ap,09,00538
ap,07,00538
ap,04,00538
ba,09,00538
ba,07,00538
ba,04,00538
bb,07,00539
bb,04,00539
bb,04,00540
bk,04,00540
an,04,00540
bm,04,00540
ab,04,00540
al,04,00540
ae,04,00540
bb,04,00541
bb,04,00542
bb,04,00542
bb,04,00542
bb,04,00543
aq,04,00543
bb,07,00544
ba,07,00544
bb,07,00545
bb,04,00545
ba,07,00545
ba,04,00545
bb,04,00546
bb,10,00546
cn,04,00546
cn,10,00546
bb,04,00547
av,04,00547
aq,04,00547
bb,04,00548
ay,04,00548
an,04,00548
aw,04,00548
ab,04,00548
al,04,00548
ae,04,00548
aa,04,00548
ad,04,00548
ah,04,00548
af,04,00548
ak,04,00548
bb,23,00549
bb,04,00549
am,23,00549
am,04,00549
ab,23,00549
ab,04,00549
al,23,00549
al,04,00549
ae,23,00549
ae,04,00549
bb,04,00550
an,04,00550
ac,04,00550
ab,04,00550
al,04,00550
ae,04,00550
ak,04,00550
bb,07,00551
bb,04,00551
an,07,00551
an,04,00551
ab,07,00551
ab,04,00551
al,07,00551
al,04,00551
bb,06,00552
bb,04,00552
an,06,00552
an,04,00552
ab,06,00552
ab,04,00552
bh,06,00552
bh,04,00552
ak,06,00552
ak,04,00552
bb,07,00553
bb,04,00553
db,07,00553
db,04,00553
bb,06,00554
bb,04,00554
da,06,00554
da,04,00554
bq,06,00554
bq,04,00554
ab,06,00554
ab,04,00554
al,06,00554
al,04,00554
ae,06,00554
ae,04,00554
aa,06,00554
aa,04,00554
bb,04,00555
bb,05,00555
cd,04,00555
cd,05,00555
bb,04,00556
bm,04,00556
bb,04,00557
bb,12,00557
bm,04,00557
bm,12,00557
bb,04,00558
bb,01,00558
an,04,00558
an,01,00558
ar,04,00558
ar,01,00558
af,04,00558
af,01,00558
ak,04,00558
ak,01,00558
do,04,00558
do,01,00558
bb,04,00559
bm,04,00559
ah,04,00559
bb,07,00560
bb,04,00560
bb,07,00561
bb,04,00561
bb,04,00562
an,04,00562
aa,04,00562
ad,04,00562
ar,04,00562
ak,04,00562
bb,12,00563
bb,04,00563
an,12,00563
an,04,00563
bm,12,00563
bm,04,00563
am,12,00563
am,04,00563
ab,12,00563
ab,04,00563
ae,12,00563
ae,04,00563
aa,12,00563
aa,04,00563
ad,12,00563
ad,04,00563
ah,12,00563
ah,04,00563
af,12,00563
af,04,00563
ak,12,00563
ak,04,00563
bb,04,00564
ab,04,00564
al,04,00564
ae,04,00564
aa,04,00564
ak,04,00564
bb,04,00565
bb,04,00566
bb,19,00566
bf,04,00566
bf,19,00566
al,04,00566
al,19,00566
ad,04,00566
ad,19,00566
ah,04,00566
ah,19,00566
af,04,00566
af,19,00566
bn,04,00566
bn,19,00566
bb,04,00567
bb,07,00568
bb,09,00568
bb,04,00568
aa,07,00568
aa,09,00568
aa,04,00568
ba,07,00568
ba,09,00568
ba,04,00568
bb,07,00569
bb,10,00569
db,07,00569
db,10,00569
bb,07,00570
bb,04,00570
bb,04,00571
bb,04,00572
bb,01,00572
do,04,00572
do,01,00572
bb,04,00573
bb,04,00574
bk,04,00574
bb,04,00575
an,04,00575
ak,04,00575
bb,07,00576
bb,04,00576
dt,07,00576
dt,04,00576
bb,04,00577
bb,17,00577
bk,04,00577
bk,17,00577
aj,04,00577
aj,17,00577
ab,04,00577
ab,17,00577
dh,04,00577
dh,17,00577
bb,04,00578
bb,04,00579
bb,04,00579
bb,04,00579
an,04,00579
an,04,00579
an,04,00579
ab,04,00579
ab,04,00579
ab,04,00579
ae,04,00579
ae,04,00579
ae,04,00579
ak,04,00579
ak,04,00579
ak,04,00579
bb,17,00580
bb,04,00580
bb,04,00581
bb,04,00581
an,04,00581
an,04,00581
ab,04,00581
ab,04,00581
ak,04,00581
ak,04,00581
bb,07,00582
bb,04,00582
db,07,00582
db,04,00582
bb,07,00583
bb,04,00583
db,07,00583
db,04,00583
bb,04,00584
al,04,00584
bb,04,00585
bb,04,00585
bk,04,00585
bk,04,00585
bm,04,00585
bm,04,00585
bb,04,00586
bb,07,00587
bb,07,00587
bb,04,00587
bb,07,00588
bb,04,00588
bb,07,00589
bb,04,00589
ba,07,00589
ba,04,00589
bb,07,00590
bb,04,00590
ba,07,00590
ba,04,00590
bb,04,00591
bb,07,00592
bb,07,00592
bb,04,00592
ak,07,00592
ak,07,00592
ak,04,00592
ba,07,00592
ba,07,00592
ba,04,00592
bb,07,00593
bb,04,00593
db,07,00593
db,04,00593
bb,04,00594
bb,04,00595
an,04,00595
bm,04,00595
al,04,00595
ap,04,00595
af,04,00595
ak,04,00595
bb,04,00596
bb,07,00596
bb,04,00597
bb,12,00597
bm,04,00597
bm,12,00597
ck,04,00597
ck,12,00597
bb,04,00598
bb,07,00599
bb,04,00599
bb,04,00600
bb,07,00601
bb,04,00601
bb,04,00602
al,04,00602
ak,04,00602
bb,04,00603
bb,04,00604
bb,04,00604
bb,19,00604
bf,04,00604
bf,04,00604
bf,19,00604
al,04,00604
al,04,00604
al,19,00604
aa,04,00604
aa,04,00604
aa,19,00604
dh,04,00604
dh,04,00604
dh,19,00604
ak,04,00604
ak,04,00604
ak,19,00604
bb,07,00605
bb,04,00605
bb,04,00606
bb,07,00606
bb,10,00606
db,04,00606
db,07,00606
db,10,00606
bb,07,00607
bb,04,00607
dt,07,00607
dt,04,00607
bb,04,00608
bb,17,00608
bk,04,00608
bk,17,00608
bh,04,00608
bh,17,00608
bb,04,00609
dh,04,00609
bb,04,00610
bb,04,00611
an,04,00611
aa,04,00611
ar,04,00611
ak,04,00611
bb,04,00612
bb,04,00612
an,04,00612
an,04,00612
ab,04,00612
ab,04,00612
ar,04,00612
ar,04,00612
af,04,00612
af,04,00612
bb,04,00613
bb,04,00613
an,04,00613
an,04,00613
ab,04,00613
ab,04,00613
al,04,00613
al,04,00613
aa,04,00613
aa,04,00613
ar,04,00613
ar,04,00613
ak,04,00613
ak,04,00613
bb,04,00614
bb,04,00614
an,04,00614
an,04,00614
ao,04,00614
ao,04,00614
bs,04,00614
bs,04,00614
bb,04,00615
ak,04,00615
bb,04,00616
bb,12,00616
bm,04,00616
bm,12,00616
ck,04,00616
ck,12,00616
bb,04,00617
an,04,00617
ak,04,00617
bb,07,00618
bb,04,00618
db,07,00618
db,04,00618
bb,04,00619
aa,04,00619
cn,04,00619
bb,04,00620
bb,04,00621
bb,04,00622
bb,04,00623
ab,04,00623
bb,07,00624
bb,04,00624
bb,04,00625
bb,07,00626
bb,04,00626
ck,07,00626
ck,04,00626
bb,04,00627
bb,04,00628
bb,04,00629
bm,04,00629
ab,04,00629
ae,04,00629
bb,04,00630
bb,04,00631
bb,07,00632
bb,04,00632
bb,07,00633
bb,04,00633
ck,07,00633
ck,04,00633
bb,04,00634
bb,17,00635
ar,17,00635
ao,17,00635
bs,17,00635
bb,04,00636
bb,04,00636
bb,04,00637
bb,04,00638
bb,04,00639
bb,04,00639
bb,07,00640
bb,04,00640
db,07,00640
db,04,00640
bb,04,00641
bm,04,00641
ak,04,00641
bb,07,00642
bb,04,00642
bk,07,00642
bk,04,00642
dh,07,00642
dh,04,00642
bb,07,00643
bb,04,00643
bb,19,00643
an,07,00643
an,04,00643
an,19,00643
ae,07,00643
ae,04,00643
ae,19,00643
ap,07,00643
ap,04,00643
ap,19,00643
bb,04,00644
bb,12,00644
bb,19,00644
bf,04,00644
bf,12,00644
bf,19,00644
bb,07,00645
bb,04,00645
bb,04,00646
an,04,00646
am,04,00646
ac,04,00646
al,04,00646
ad,04,00646
ck,04,00646
bh,04,00646
cd,04,00646
ak,04,00646
bb,07,00647
bb,04,00647
db,07,00647
db,04,00647
bb,04,00648
bb,04,00649
bk,04,00649
bb,04,00650
bm,04,00650
ab,04,00650
al,04,00650
ae,04,00650
ap,04,00650
bb,07,00651
bb,04,00651
bb,04,00652
bm,04,00652
bb,04,00653
bb,04,00654
bb,04,00654
an,04,00654
an,04,00654
ar,04,00654
ar,04,00654
ak,04,00654
ak,04,00654
bb,04,00655
bb,04,00656
am,04,00656
al,04,00656
ad,04,00656
ap,04,00656
bb,07,00657
bb,04,00657
ab,07,00657
ab,04,00657
ap,07,00657
ap,04,00657
ck,07,00657
ck,04,00657
bb,04,00658
bb,04,00659
bb,04,00659
al,04,00659
al,04,00659
aa,04,00659
aa,04,00659
ar,04,00659
ar,04,00659
ak,04,00659
ak,04,00659
bb,04,00660
bb,12,00660
bm,04,00660
bm,12,00660
bb,04,00661
bz,04,00661
bb,07,00662
bb,04,00662
bb,04,00663
an,04,00663
al,04,00663
ae,04,00663
aa,04,00663
ak,04,00663
bb,07,00664
bb,04,00664
bb,10,00664
bb,04,00665
aa,04,00665
bb,04,00666
bb,04,00666
an,04,00666
an,04,00666
ab,04,00666
ab,04,00666
ak,04,00666
ak,04,00666
bb,04,00667
bb,01,00667
ab,04,00667
ab,01,00667
al,04,00667
al,01,00667
bb,04,00668
an,04,00668
ak,04,00668
bb,04,00669
bb,01,00669
ab,04,00669
ab,01,00669
al,04,00669
al,01,00669
ae,04,00669
ae,01,00669
bb,04,00670
aq,04,00670
bb,04,00671
an,04,00671
ak,04,00671
bb,07,00672
bb,04,00672
bb,04,00673
bm,04,00673
cw,04,00673
bb,04,00674
bb,04,00674
ae,04,00674
ae,04,00674
bb,04,00675
aw,04,00675
ad,04,00675
ar,04,00675
af,04,00675
bb,14,00676
bb,04,00676
bb,07,00677
db,07,00677
bb,07,00678
bb,04,00678
ac,07,00678
ac,04,00678
ae,07,00678
ae,04,00678
aa,07,00678
aa,04,00678
bs,07,00678
bs,04,00678
bb,04,00679
bb,01,00679
bb,04,00680
bb,04,00681
bb,04,00682
ab,04,00682
al,04,00682
aa,04,00682
ap,04,00682
bb,04,00683
bb,12,00683
bb,04,00684
bb,04,00684
bb,04,00685
bb,04,00686
bb,04,00687
bb,04,00687
am,04,00687
am,04,00687
ab,04,00687
ab,04,00687
ae,04,00687
ae,04,00687
bb,04,00688
bb,04,00688
bb,07,00689
bb,04,00689
db,07,00689
db,04,00689
bb,04,00690
bb,04,00691
bm,04,00691
au,04,00691
ao,04,00691
bb,04,00692
bb,04,00692
an,04,00692
an,04,00692
al,04,00692
al,04,00692
ae,04,00692
ae,04,00692
bb,04,00693
bb,03,00693
bs,04,00693
bs,03,00693
bb,04,00694
bb,04,00695
bb,07,00695
bb,04,00696
bb,04,00697
ab,04,00697
bb,09,00698
bb,07,00698
bb,04,00698
bb,07,00699
bb,04,00699
bb,04,00699
bb,07,00700
bb,04,00700
ba,07,00700
ba,04,00700
bb,04,00701
an,04,00701
aa,04,00701
ak,04,00701
bb,07,00702
bb,04,00702
bb,04,00703
bb,04,00703
bb,07,00704
bb,04,00704
bb,07,00705
bb,07,00705
bb,04,00705
aa,07,00705
aa,07,00705
aa,04,00705
ba,07,00705
ba,07,00705
ba,04,00705
bb,07,00706
bb,04,00706
bb,07,00707
bb,04,00707
dt,07,00707
dt,04,00707
bb,07,00708
bb,04,00708
bb,07,00709
bb,04,00709
aa,07,00709
aa,04,00709
bb,07,00710
bb,04,00710
bb,04,00711
bb,04,00711
bb,04,00712
bb,04,00713
bb,04,00714
bb,17,00715
bb,04,00715
bb,07,00716
bb,04,00716
bb,04,00717
bb,04,00718
bb,04,00719
bb,04,00719
bb,04,00720
bb,19,00720
bf,04,00720
bf,19,00720
bb,04,00721
bb,04,00722
bb,04,00723
bb,04,00723
an,04,00723
an,04,00723
ab,04,00723
ab,04,00723
ak,04,00723
ak,04,00723
bb,07,00724
bb,04,00724
bb,07,00725
bb,04,00725
bb,04,00726
bb,17,00727
bb,04,00727
ad,17,00727
ad,04,00727
bb,04,00728
bb,04,00728
bb,04,00729
bb,04,00730
an,04,00730
ak,04,00730
bb,07,00731
bb,07,00731
bb,04,00731
bb,04,00732
dh,04,00732
bb,04,00733
bb,04,00733
bb,04,00734
aq,04,00734
bb,04,00735
bb,04,00736
cm,04,00736
at,04,00736
ao,04,00736
aq,04,00736
bb,04,00737
aa,04,00737
bb,07,00738
bb,04,00738
bb,07,00739
bb,04,00739
bb,04,00740
at,04,00740
bb,04,00741
bb,19,00741
bf,04,00741
bf,19,00741
bb,04,00742
dh,04,00742
bb,04,00743
al,04,00743
ak,04,00743
bb,04,00744
bb,04,00744
an,04,00744
an,04,00744
am,04,00744
am,04,00744
al,04,00744
al,04,00744
bb,07,00745
bb,09,00745
bb,07,00745
ar,07,00745
ar,09,00745
ar,07,00745
ba,07,00745
ba,09,00745
ba,07,00745
bb,04,00746
bb,04,00746
bb,04,00747
an,04,00747
ak,04,00747
bb,04,00748
bb,19,00748
bb,04,00749
bb,04,00750
af,04,00750
bb,04,00751
bb,04,00751
bb,08,00752
bb,04,00752
bb,04,00752
bb,07,00753
bb,04,00753
ba,07,00753
ba,04,00753
bb,04,00754
bb,04,00755
bb,07,00756
bb,04,00756
db,07,00756
db,04,00756
bb,04,00757
bk,04,00757
bb,07,00758
bb,04,00758
db,07,00758
db,04,00758
bb,04,00759
bm,04,00759
bb,04,00760
an,04,00760
ac,04,00760
ab,04,00760
ae,04,00760
ak,04,00760
bb,17,00761
bb,04,00761
bb,07,00762
bb,04,00762
bb,19,00762
bb,04,00763
bb,04,00763
ab,04,00763
ab,04,00763
bb,07,00764
bb,04,00764
bb,04,00764
bb,04,00765
an,04,00765
bm,04,00765
ak,04,00765
bb,04,00766
bm,04,00766
am,04,00766
bb,04,00767
bb,04,00767
dh,04,00767
dh,04,00767
bb,07,00768
bb,04,00768
bb,07,00769
bb,14,00769
bb,04,00769
ak,07,00769
ak,14,00769
ak,04,00769
bb,07,00770
bb,04,00770
bb,04,00771
bb,01,00771
ar,04,00771
ar,01,00771
ak,04,00771
ak,01,00771
do,04,00771
do,01,00771
bb,04,00772
bb,04,00772
ay,04,00772
ay,04,00772
al,04,00772
al,04,00772
ap,04,00772
ap,04,00772
bb,07,00773
bb,04,00773
bb,07,00774
bb,04,00774
aa,07,00774
aa,04,00774
bb,04,00775
bb,04,00775
bb,19,00775
bf,04,00775
bf,04,00775
bf,19,00775
al,04,00775
al,04,00775
al,19,00775
ae,04,00775
ae,04,00775
ae,19,00775
ah,04,00775
ah,04,00775
ah,19,00775
af,04,00775
af,04,00775
af,19,00775
bn,04,00775
bn,04,00775
bn,19,00775
bb,04,00776
bb,05,00776
ae,04,00776
ae,05,00776
af,04,00776
af,05,00776
bb,07,00777
bb,04,00777
db,07,00777
db,04,00777
bb,07,00778
bb,04,00778
bb,10,00778
db,07,00778
db,04,00778
db,10,00778
bb,04,00779
bb,04,00779
bb,07,00780
bb,04,00780
db,07,00780
db,04,00780
bb,04,00781
bb,04,00782
bb,04,00782
bb,07,00783
bb,04,00783
bb,04,00784
bb,04,00785
bb,04,00786
ba,04,00786
bb,07,00787
bb,04,00787
bb,07,00788
bb,04,00788
an,07,00788
an,04,00788
ae,07,00788
ae,04,00788
ak,07,00788
ak,04,00788
bb,07,00789
bb,04,00789
ae,07,00789
ae,04,00789
ak,07,00789
ak,04,00789
bb,07,00790
bb,04,00790
db,07,00790
db,04,00790
bb,07,00791
bb,04,00791
bb,04,00791
bb,07,00792
bb,04,00792
db,07,00792
db,04,00792
bb,07,00793
bb,04,00793
bb,04,00794
bb,04,00795
an,04,00795
am,04,00795
ap,04,00795
ak,04,00795
bb,04,00796
bb,04,00796
ab,04,00796
ab,04,00796
al,04,00796
al,04,00796
ae,04,00796
ae,04,00796
bb,04,00797
bb,04,00797
bb,07,00798
bb,04,00798
bb,19,00798
bb,07,00799
bb,07,00799
bb,04,00799
ab,07,00799
ab,07,00799
ab,04,00799
ba,07,00799
ba,07,00799
ba,04,00799
bb,04,00800
bb,07,00801
bb,04,00801
bb,19,00801
bb,04,00802
bb,04,00802
bb,07,00803
bb,04,00803
bb,04,00803
bb,07,00804
bb,04,00804
bb,04,00804
bb,04,00805
bb,04,00805
ae,04,00805
ae,04,00805
ar,04,00805
ar,04,00805
ak,04,00805
ak,04,00805
bb,12,00806
bb,04,00806
bb,04,00806
bb,07,00807
bb,04,00807
bb,10,00807
db,07,00807
db,04,00807
db,10,00807
bb,04,00808
bb,04,00808
bb,07,00809
bb,04,00809
bb,19,00809
ae,07,00809
ae,04,00809
ae,19,00809
ak,07,00809
ak,04,00809
ak,19,00809
bb,04,00810
bb,04,00811
an,04,00811
ab,04,00811
ae,04,00811
bb,07,00812
bb,04,00812
db,07,00812
db,04,00812
bb,04,00813
bb,04,00814
bb,04,00814
da,04,00814
da,04,00814
bq,04,00814
bq,04,00814
bh,04,00814
bh,04,00814
bb,07,00815
bb,04,00815
bb,04,00816
bb,04,00817
bb,12,00818
bb,04,00818
bb,07,00819
bb,04,00819
bb,04,00820
bb,04,00821
bb,07,00822
bb,04,00822
bb,04,00823
bb,04,00823
an,04,00823
an,04,00823
ab,04,00823
ab,04,00823
al,04,00823
al,04,00823
ae,04,00823
ae,04,00823
aa,04,00823
aa,04,00823
ad,04,00823
ad,04,00823
ar,04,00823
ar,04,00823
ak,04,00823
ak,04,00823
bb,04,00824
bb,04,00824
bk,04,00824
bk,04,00824
ai,04,00824
ai,04,00824
ae,04,00824
ae,04,00824
ad,04,00824
ad,04,00824
bb,04,00825
bk,04,00825
cm,04,00825
bm,04,00825
bb,07,00826
bb,04,00826
bk,07,00826
bk,04,00826
cm,07,00826
cm,04,00826
ba,07,00826
ba,04,00826
bb,04,00827
an,04,00827
al,04,00827
ae,04,00827
aa,04,00827
ah,04,00827
ar,04,00827
af,04,00827
au,04,00827
ao,04,00827
bb,04,00828
bb,04,00828
db,04,00828
db,04,00828
bb,04,00829
bb,04,00830
bb,04,00831
as,04,00831
bb,04,00832
bb,04,00833
bb,04,00834
bb,04,00835
bo,04,00835
bb,17,00836
bm,17,00836
au,17,00836
ao,17,00836
dj,17,00836
bb,04,00837
bb,03,00837
bb,16,00837
dh,04,00837
dh,03,00837
dh,16,00837
bb,04,00838
bo,04,00838
bb,04,00839
ae,04,00839
ak,04,00839
bb,12,00840
bb,09,00840
bb,04,00840
an,12,00840
an,09,00840
an,04,00840
aw,12,00840
aw,09,00840
aw,04,00840
ab,12,00840
ab,09,00840
ab,04,00840
ai,12,00840
ai,09,00840
ai,04,00840
ae,12,00840
ae,09,00840
ae,04,00840
ar,12,00840
ar,09,00840
ar,04,00840
ak,12,00840
ak,09,00840
ak,04,00840
bb,12,00841
bb,09,00841
bb,04,00841
an,12,00841
an,09,00841
an,04,00841
aw,12,00841
aw,09,00841
aw,04,00841
ab,12,00841
ab,09,00841
ab,04,00841
ar,12,00841
ar,09,00841
ar,04,00841
bb,12,00842
bb,09,00842
bb,04,00842
aw,12,00842
aw,09,00842
aw,04,00842
ar,12,00842
ar,09,00842
ar,04,00842
br,03,00843
br,05,00843
br,05,00844
br,20,00844
az,05,00844
az,20,00844
br,05,00845
br,05,00846
ad,05,00846
br,13,00847
br,13,00847
ah,13,00847
ah,13,00847
br,25,00848
br,05,00848
cj,25,00848
cj,05,00848
ad,25,00848
ad,05,00848
ah,25,00848
ah,05,00848
br,05,00849
ap,05,00849
ar,05,00849
br,13,00850
br,13,00850
cj,13,00850
cj,13,00850
ad,13,00850
ad,13,00850
ah,13,00850
ah,13,00850
br,10,00851
br,03,00851
br,05,00851
br,05,00852
ae,05,00852
cd,05,00852
br,10,00853
br,05,00853
br,05,00854
br,05,00855
br,13,00856
br,05,00856
br,05,00857
br,03,00858
br,13,00858
br,05,00858
ah,03,00858
ah,13,00858
ah,05,00858
br,25,00859
br,11,00859
cj,25,00859
cj,11,00859
ad,25,00859
ad,11,00859
ag,25,00859
ag,11,00859
dc,25,00859
dc,11,00859
br,24,00860
br,13,00861
br,13,00861
ah,13,00861
ah,13,00861
br,25,00862
br,05,00862
cj,25,00862
cj,05,00862
ad,25,00862
ad,05,00862
br,05,00863
br,05,00864
br,20,00864
az,05,00864
az,20,00864
br,03,00865
br,20,00865
br,05,00866
br,05,00867
br,13,00868
br,10,00868
br,05,00868
br,03,00869
br,13,00869
br,05,00869
br,13,00870
br,05,00870
br,20,00870
br,03,00871
br,05,00871
aa,03,00871
aa,05,00871
cw,03,00871
cw,05,00871
br,05,00872
br,03,00872
aa,05,00872
aa,03,00872
cw,05,00872
cw,03,00872
bs,05,00872
bs,03,00872
br,13,00873
cj,13,00873
ah,13,00873
br,12,00874
br,05,00874
br,13,00874
ah,12,00874
ah,05,00874
ah,13,00874
br,13,00875
br,25,00875
br,05,00875
aj,13,00875
aj,25,00875
aj,05,00875
ac,13,00875
ac,25,00875
ac,05,00875
ab,13,00875
ab,25,00875
ab,05,00875
ah,13,00875
ah,25,00875
ah,05,00875
br,05,00876
br,05,00877
br,05,00878
br,05,00879
br,20,00879
br,13,00879
br,05,00880
br,25,00881
br,05,00881
ad,25,00881
ad,05,00881
br,13,00882
br,13,00882
br,13,00883
br,10,00883
br,05,00883
br,03,00884
br,05,00884
br,25,00885
br,05,00885
dc,25,00885
dc,05,00885
br,03,00886
br,05,00886
br,05,00887
br,11,00888
br,25,00888
br,05,00888
cj,11,00888
cj,25,00888
cj,05,00888
ao,11,00888
ao,25,00888
ao,05,00888
br,05,00889
br,10,00890
br,13,00890
br,13,00891
br,13,00891
br,13,00892
br,13,00892
cj,13,00892
cj,13,00892
ab,13,00892
ab,13,00892
ad,13,00892
ad,13,00892
ah,13,00892
ah,13,00892
br,05,00893
br,03,00893
br,05,00894
br,20,00894
br,13,00894
ah,05,00894
ah,20,00894
ah,13,00894
br,13,00895
br,03,00895
br,05,00895
br,13,00896
br,05,00896
br,25,00897
br,05,00897
br,11,00897
cj,25,00897
cj,05,00897
cj,11,00897
dc,25,00897
dc,05,00897
dc,11,00897
br,13,00898
br,13,00898
br,05,00899
br,05,00900
br,03,00901
aj,03,00901
ac,03,00901
ad,03,00901
dy,03,00901
br,13,00902
br,13,00902
ad,13,00902
ad,13,00902
br,05,00903
br,13,00904
br,13,00904
br,13,00904
br,25,00905
br,05,00905
cj,25,00905
cj,05,00905
ad,25,00905
ad,05,00905
ah,25,00905
ah,05,00905
br,13,00906
br,05,00906
br,25,00907
aw,25,00907
ag,25,00907
ap,25,00907
br,12,00908
br,05,00908
aa,12,00908
aa,05,00908
cd,12,00908
cd,05,00908
br,03,00909
br,13,00909
ad,03,00909
ad,13,00909
ah,03,00909
ah,13,00909
br,25,00910
br,05,00910
dc,25,00910
dc,05,00910
br,05,00911
br,16,00912
br,05,00912
br,20,00912
ah,16,00912
ah,05,00912
ah,20,00912
az,16,00912
az,05,00912
az,20,00912
bd,16,00912
